153.0,0.0,153.0,0.448,153.0,0.0
154.0,0.0,154.0,0.0,154.0,0.0
155.0,0.0,155.0,0.448,155.0,0.0
156.0,0.0,156.0,0.384,156.0,0.0
157.0,0.0,157.0,0.448,157.0,0.0
158.0,0.0,158.0,0.0,158.0,0.0
159.0,0.0,159.0,0.448,159.0,0.0
160.0,0.0,160.0,0.0,160.0,0.0
161.0,0.0,161.0,0.448,161.0,0.0
162.0,0.0,162.0,0.0,162.0,0.0
163.0,0.0,163.0,0.448,163.0,0.0
164.0,0.0,164.0,0.0,164.0,0.0
165.0,0.0,165.0,0.448,165.0,0.0
166.0,0.0,166.0,0.0,166.0,0.0
167.0,0.0,167.0,0.448,167.0,0.0
168.0,0.0,168.0,0.0,168.0,0.0
169.0,0.0,169.0,0.448,169.0,0.0
170.0,0.0,170.0,0.0,170.0,0.0
171.0,0.0,171.0,0.448,171.0,0.0
172.0,0.0,172.0,0.0,172.0,0.0
173.0,0.0,173.0,0.448,173.0,0.0
174.0,0.0,174.0,0.0,174.0,0.0
175.0,0.0,175.0,0.448,175.0,0.0
176.0,0.0,176.0,0.0,176.0,0.0
177.0,0.0,177.0,0.448,177.0,0.0
178.0,0.0,178.0,0.0,178.0,0.0
179.0,0.0,179.0,0.448,179.0,0.0
180.0,0.0,180.0,0.0,180.0,0.0
181.0,0.0,181.0,0.448,,
183.0,0.0,183.0,0.448,,
185.0,0.0,185.0,0.448,,
187.0,0.0,187.0,0.448,,
189.0,0.0,189.0,0.448,,
191.0,0.0,191.0,0.448,,
193.0,0.0,193.0,0.448,,
195.0,0.0,195.0,0.448,,
197.0,0.0,197.0,0.448,,
199.0,0.0,199.0,0.448,,
201.0,0.0,201.0,0.448,,
203.0,0.0,203.0,0.448,,
205.0,0.0,205.0,0.448,,
207.0,0.0,207.0,0.448,,
209.0,0.0,209.0,0.448,,
211.0,0.0,211.0,0.448,,
213.0,0.0,213.0,0.448,,
215.0,0.0,215.0,0.448,,
217.0,0.0,217.0,0.448,,
219.0,0.0,219.0,0.448,,
221.0,0.0,221.0,0.448,,
223.0,0.0,223.0,0.448,,
225.0,0.0,225.0,0.448,,
227.0,0.0,227.0,0.448,,
229.0,0.0,229.0,0.448,,
231.0,0.0,231.0,0.448,,
233.0,0.0,233.0,0.448,,
235.0,0.0,235.0,0.448,,
237.0,0.0,237.0,0.448,,
239.0,0.0,239.0,0.448,,
