197.0,100.0,197.0,0.512,197.0,0.512
199.0,100.0,199.0,0.512,199.0,0.512
201.0,100.0,201.0,1.408,201.0,1.408
203.0,100.0,203.0,0.512,203.0,0.512
205.0,100.0,205.0,0.512,205.0,0.512
206.0,100.0,206.0,0.896,206.0,0.896
207.0,100.0,207.0,0.512,207.0,0.512
209.0,100.0,209.0,0.512,209.0,0.512
211.0,100.0,211.0,1.408,211.0,1.408
213.0,100.0,213.0,0.512,213.0,0.512
215.0,100.0,215.0,0.512,215.0,0.512
216.0,100.0,216.0,0.896,216.0,0.896
217.0,100.0,217.0,0.512,217.0,0.512
219.0,100.0,219.0,0.512,219.0,0.512
221.0,100.0,221.0,1.408,221.0,1.408
223.0,100.0,223.0,0.512,223.0,0.512
225.0,100.0,225.0,0.512,225.0,0.512
226.0,100.0,226.0,0.896,226.0,0.896
227.0,100.0,227.0,0.512,227.0,0.512
229.0,100.0,229.0,0.512,229.0,0.512
231.0,100.0,231.0,1.408,231.0,1.408
233.0,100.0,233.0,0.512,233.0,0.512
235.0,100.0,235.0,0.512,235.0,0.512
236.0,100.0,236.0,0.896,236.0,0.896
237.0,100.0,237.0,0.512,237.0,0.512
239.0,100.0,239.0,0.512,239.0,0.512
